NO,SERVICETYPE,USERID,EMPLOYERID,AMOUNT,CURRENCY,SCHEULEID,INITIATERWINGID,INITIATEEWINGID
1,EMPST,PRTY2111293770031693,PRTY2012281326113319,0.1,USD,17731030,qatest.payroll.usd,04396468
2,EMPST,PRTY2111292290032497,PRTY2012281326113319,0.1,USD,17731050,qatest.payroll.usd,04424037
3,EMPST,PRTY2112054730052450,PRTY2012281326113319,0.1,USD,17731051,qatest.payroll.usd,04418534
4,EMPST,PRTY2112193900093542,PRTY2012281326113319,0.1,USD,17731052,qatest.payroll.usd,04418616
5,EMPST,PRTY2112109380069568,PRTY2012281326113319,0.1,USD,17731053,qatest.payroll.usd,04418965
6,EMPST,PRTY1710011001136165,PRTY2012281326113319,0.1,USD,17731054,qatest.payroll.usd,04440790
7,EMPST,PRTY2111048201011351,PRTY2012281326113319,0.1,USD,17731055,qatest.payroll.usd,04440926
8,EMPST,PRTY2201106660150548,PRTY2012281326113319,0.1,USD,17731056,qatest.payroll.usd,04440990
9,EMPST,PRTY2109282730866562,PRTY2012281326113319,0.1,USD,17731057,qatest.payroll.usd,04441044
10,EMPST,PRTY2111087001023812,PRTY2012281326113319,0.1,USD,17731058,qatest.payroll.usd,04444234
11,EMPST,PRTY2011203110637771,PRTY2012281326113319,0.1,USD,17731059,qatest.payroll.usd,03883333
12,EMPST,PRTY2112215100100076,PRTY2012281326113319,0.1,USD,17731060,qatest.payroll.usd,04033333
13,EMPST,PRTY2006010601094172,PRTY2012281326113319,0.1,USD,17731061,qatest.payroll.usd,04100888
14,EMPST,PRTY2110074130898643,PRTY2012281326113319,0.1,USD,17731062,qatest.payroll.usd,04100555
15,EMPST,PRTY2106302320457400,PRTY2012281326113319,0.1,USD,17731063,qatest.payroll.usd,04101321
16,EMPST,PRTY2105042320003911,PRTY2012281326113319,0.1,USD,17731064,qatest.payroll.usd,010400300
17,EMPST,PRTY2111252920023419,PRTY2012281326113319,0.1,USD,17731065,qatest.payroll.usd,010702888
18,EMPST,PRTY1807021422108577,PRTY2012281326113319,0.1,USD,17731066,qatest.payroll.usd,012875798
19,EMPST,PRTY2010168280487980,PRTY2012281326113319,0.1,USD,17731067,qatest.payroll.usd,015606103
20,EMPST,PRTY2111234370011481,PRTY2012281326113319,0.1,USD,17731068,qatest.payroll.usd,01632692
21,EMPST,PRTY2112245940108726,PRTY2012281326113319,0.1,USD,17731069,qatest.payroll.usd,016705624
22,EMPST,PRTY2111232040011626,PRTY2012281326113319,0.1,USD,17731070,qatest.payroll.usd,017202101
23,EMPST,PRTY2111172811051802,PRTY2012281326113319,0.1,USD,17731071,qatest.payroll.usd,017414181
24,EMPST,PRTY2111129871036267,PRTY2012281326113319,0.1,USD,17731072,qatest.payroll.usd,01794123
25,EMPST,PRTY2110211358114931,PRTY2012281326113319,0.1,USD,17731073,qatest.payroll.usd,01913386
26,EMPST,PRTY2001220122714038,PRTY2012281326113319,0.1,USD,17731075,qatest.payroll.usd,02070778
27,EMPST,PRTY1912261226629440,PRTY2012281326113319,0.1,USD,17731076,qatest.payroll.usd,02398000
28,EMPST,PRTY2105043680003898,PRTY2012281326113319,0.1,USD,17731077,qatest.payroll.usd,02633519
29,EMPST,PRTY2112248530109217,PRTY2012281326113319,0.1,USD,17731078,qatest.payroll.usd,02819607
30,EMPST,PRTY2112243740108895,PRTY2012281326113319,0.1,USD,17731079,qatest.payroll.usd,02815481
31,EMPST,PRTY2104195200177041,PRTY2012281326113319,0.1,USD,17731080,qatest.payroll.usd,02987742
32,EMPST,PRTY2111234710012242,PRTY2012281326113319,0.1,USD,17731081,qatest.payroll.usd,03060410
33,EMPST,PRTY2105317650103778,PRTY2012281326113319,0.1,USD,17731082,qatest.payroll.usd,03105489
34,EMPST,PRTY2109214440845368,PRTY2012281326113319,0.1,USD,17731083,qatest.payroll.usd,03026515
35,EMPST,PRTY2104272150189320,PRTY2012281326113319,0.1,USD,17731084,qatest.payroll.usd,03372222
36,EMPST,PRTY2105039140002885,PRTY2012281326113319,0.1,USD,17731085,qatest.payroll.usd,03426906
37,EMPST,PRTY2105047820004021,PRTY2012281326113319,0.1,USD,17731086,qatest.payroll.usd,03550005
38,EMPST,PRTY2107255120587778,PRTY2012281326113319,0.1,USD,17731087,qatest.payroll.usd,03624958
39,EMPST,PRTY2111291510034258,PRTY2012281326113319,0.1,USD,17731088,qatest.payroll.usd,03644456
40,EMPST,PRTY2110022150888364,PRTY2012281326113319,0.1,USD,17731089,qatest.payroll.usd,03699169
41,EMPST,PRTY2105043480003856,PRTY2012281326113319,0.1,USD,17731090,qatest.payroll.usd,04108619
42,EMPST,PRTY2112027290045885,PRTY2012281326113319,0.1,USD,17731091,qatest.payroll.usd,03664831
43,EMPST,PRTY2105049450003930,PRTY2012281326113319,0.1,USD,17731092,qatest.payroll.usd,04209530
44,EMPST,PRTY2105047510003851,PRTY2012281326113319,0.1,USD,17731093,qatest.payroll.usd,04200024
45,EMPST,PRTY2111306200034524,PRTY2012281326113319,0.1,USD,17731094,qatest.payroll.usd,04144660
46,EMPST,PRTY2105183950030426,PRTY2012281326113319,0.1,USD,17731095,qatest.payroll.usd,04139144
47,EMPST,PRTY2105043250003791,PRTY2012281326113319,0.1,USD,17731096,qatest.payroll.usd,04299067
48,EMPST,PRTY2111128081037150,PRTY2012281326113319,0.1,USD,17731097,qatest.payroll.usd,092665667
49,EMPST,PRTY2107157380557566,PRTY2012281326113319,0.1,USD,17731098,qatest.payroll.usd,093966777
50,EMPST,PRTY2105257550045305,PRTY2012281326113319,0.1,USD,17731099,qatest.payroll.usd,093556655
51,EMPST,PRTY2112026750042286,PRTY2012281326113319,0.1,USD,17731100,qatest.payroll.usd,0965522225
52,EMPST,PRTY2105046730004237,PRTY2012281326113319,0.1,USD,17731101,qatest.payroll.usd,098336660
53,EMPST,PRTY2105040960004072,PRTY2012281326113319,0.1,USD,17731102,qatest.payroll.usd,098546641
54,EMPST,PRTY2108023250659929,PRTY2012281326113319,0.1,USD,17731103,qatest.payroll.usd,098805767
55,EMPST,PRTY2112164710087575,PRTY2012281326113319,0.1,USD,17731104,qatest.payroll.usd,2005144533
56,EMPST,PRTY2105040440004048,PRTY2012281326113319,0.1,USD,17731105,qatest.payroll.usd,2005052602
57,EMPST,PRTY2111296680031066,PRTY2012281326113319,0.1,USD,17731106,qatest.payroll.usd,2005806605
58,EMPST,PRTY2105048920004176,PRTY2012281326113319,0.1,USD,17731107,qatest.payroll.usd,2097897062
59,EMPST,PRTY2107318340652013,PRTY2012281326113319,0.1,USD,17731108,qatest.payroll.usd,2060963855
60,EMPST,PRTY2105040950004363,PRTY2012281326113319,0.1,USD,17731109,qatest.payroll.usd,2064069696
61,EMPST,PRTY2105042310003860,PRTY2012281326113319,0.1,USD,17731110,qatest.payroll.usd,2107875041
62,EMPST,PRTY2112053750052178,PRTY2012281326113319,0.1,USD,17731111,qatest.payroll.usd,2207035787
63,EMPST,PRTY2105047190004024,PRTY2012281326113319,0.1,USD,17731112,qatest.payroll.usd,2209329299
64,EMPST,PRTY2109298440870553,PRTY2012281326113319,0.1,USD,17731113,qatest.payroll.usd,2715054620
65,EMPST,PRTY2112031270046405,PRTY2012281326113319,0.1,USD,17731114,qatest.payroll.usd,2912235577
66,EMPST,PRTY2104194390177045,PRTY2012281326113319,0.1,USD,17731115,qatest.payroll.usd,2914850663
67,EMPST,PRTY2105039210002528,PRTY2012281326113319,0.1,USD,17731116,qatest.payroll.usd,2212869404
68,EMPST,PRTY2110256640979934,PRTY2012281326113319,0.1,USD,17731117,qatest.payroll.usd,2316716633
69,EMPST,PRTY2107268450588880,PRTY2012281326113319,0.1,USD,17731118,qatest.payroll.usd,2318930622
70,EMPST,PRTY2110023680889191,PRTY2012281326113319,0.1,USD,17731119,qatest.payroll.usd,2517797904
71,EMPST,PRTY2105049580003927,PRTY2012281326113319,0.1,USD,17731120,qatest.payroll.usd,2522761251
72,EMPST,PRTY2107191600568316,PRTY2012281326113319,0.1,USD,17731121,qatest.payroll.usd,2719593379
73,EMPST,PRTY2109230320852831,PRTY2012281326113319,0.1,USD,17731122,qatest.payroll.usd,2818339823
74,EMPST,PRTY2111297080030753,PRTY2012281326113319,0.1,USD,17731123,qatest.payroll.usd,2820439826
